"","ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0045926","BP","GO:0045926","negative regulation of growth","4/10","247/18870",5.65580625786302e-06,0.00570105270792592,0.00226232250314521,"TP53/BRCA1/PTEN/DAB2",4
"GO:1901990","BP","GO:1901990","regulation of mitotic cell cycle phase transition","4/10","355/18870",2.36483663532633e-05,0.0118990180013063,0.00472183254020092,"TP53/EGFR/BRCA1/PTEN",4
"GO:0001558","BP","GO:0001558","regulation of cell growth","4/10","417/18870",4.44211837185002e-05,0.0118990180013063,0.00472183254020092,"TP53/EGFR/BRCA1/DAB2",4
"GO:0009314","BP","GO:0009314","response to radiation","4/10","428/18870",4.91756042972933e-05,0.0118990180013063,0.00472183254020092,"TP53/EGFR/BRCA1/KRAS",4
"GO:1901987","BP","GO:1901987","regulation of cell cycle phase transition","4/10","456/18870",6.29607382608891e-05,0.0118990180013063,0.00472183254020092,"TP53/EGFR/BRCA1/PTEN",4
"GO:0044772","BP","GO:0044772","mitotic cell cycle phase transition","4/10","470/18870",7.08274881030138e-05,0.0118990180013063,0.00472183254020092,"TP53/EGFR/BRCA1/PTEN",4
"GO:0016049","BP","GO:0016049","cell growth","4/10","497/18870",8.80048355249551e-05,0.0126207027333254,0.00500821537036722,"TP53/EGFR/BRCA1/DAB2",4
"GO:2000045","BP","GO:2000045","regulation of G1/S transition of mitotic cell cycle","3/10","183/18870",0.000102407941881057,0.0126207027333254,0.00500821537036722,"TP53/EGFR/PTEN",3
"GO:0030308","BP","GO:0030308","negative regulation of cell growth","3/10","189/18870",0.000112684845833262,0.0126207027333254,0.00500821537036722,"TP53/BRCA1/DAB2",3
"GO:1901991","BP","GO:1901991","negative regulation of mitotic cell cycle phase transition","3/10","196/18870",0.000125500893785178,0.0126504900935459,0.00502003575140712,"TP53/BRCA1/PTEN",3
"GO:1902806","BP","GO:1902806","regulation of cell cycle G1/S phase transition","3/10","209/18870",0.000151759438722106,0.0133067806353839,0.00528046850610473,"TP53/EGFR/PTEN",3
"GO:0033144","BP","GO:0033144","negative regulation of intracellular steroid hormone receptor signaling pathway","2/10","37/18870",0.000166685731900985,0.0133067806353839,0.00528046850610473,"BRCA1/DAB2",2
"GO:0060251","BP","GO:0060251","regulation of glial cell proliferation","2/10","41/18870",0.00020499669653541,0.0133067806353839,0.00528046850610473,"TP53/KRAS",2
"GO:0048512","BP","GO:0048512","circadian behavior","2/10","42/18870",0.000215185678380831,0.0133067806353839,0.00528046850610473,"TP53/PTEN",2
"GO:0071364","BP","GO:0071364","cellular response to epidermal growth factor stimulus","2/10","42/18870",0.000215185678380831,0.0133067806353839,0.00528046850610473,"EGFR/DAB2",2
"GO:0007622","BP","GO:0007622","rhythmic behavior","2/10","44/18870",0.000236295663187516,0.0133067806353839,0.00528046850610473,"TP53/PTEN",2
"GO:0045930","BP","GO:0045930","negative regulation of mitotic cell cycle","3/10","248/18870",0.000251374151590783,0.0133067806353839,0.00528046850610473,"TP53/BRCA1/PTEN",3
"GO:0070849","BP","GO:0070849","response to epidermal growth factor","2/10","46/18870",0.000258380280090383,0.0133067806353839,0.00528046850610473,"EGFR/DAB2",2
"GO:0000082","BP","GO:0000082","G1/S transition of mitotic cell cycle","3/10","252/18870",0.000263490441604612,0.0133067806353839,0.00528046850610473,"TP53/EGFR/PTEN",3
"GO:2000378","BP","GO:2000378","negative regulation of reactive oxygen species metabolic process","2/10","49/18870",0.000293330980072636,0.0133067806353839,0.00528046850610473,"TP53/BRCA1",2
"GO:1902041","BP","GO:1902041","regulation of extrinsic apoptotic signaling pathway via death domain receptors","2/10","50/18870",0.000305466717539708,0.0133067806353839,0.00528046850610473,"BRCA1/PTEN",2
"GO:1902895","BP","GO:1902895","positive regulation of miRNA transcription","2/10","52/18870",0.00033046519644528,0.0133067806353839,0.00528046850610473,"TP53/EGFR",2
"GO:0007611","BP","GO:0007611","learning or memory","3/10","274/18870",0.000336943702880928,0.0133067806353839,0.00528046850610473,"EGFR/KRAS/PTEN",3
"GO:1901988","BP","GO:1901988","negative regulation of cell cycle phase transition","3/10","277/18870",0.000347881910613396,0.0133067806353839,0.00528046850610473,"TP53/BRCA1/PTEN",3
"GO:0006260","BP","GO:0006260","DNA replication","3/10","278/18870",0.000351578492889111,0.0133067806353839,0.00528046850610473,"TP53/EGFR/BRCA1",3
"GO:0044843","BP","GO:0044843","cell cycle G1/S phase transition","3/10","279/18870",0.000355300460122013,0.0133067806353839,0.00528046850610473,"TP53/EGFR/PTEN",3
"GO:2000772","BP","GO:2000772","regulation of cellular senescence","2/10","54/18870",0.000356431624162069,0.0133067806353839,0.00528046850610473,"TP53/PTEN",2
"GO:0014009","BP","GO:0014009","glial cell proliferation","2/10","59/18870",0.000425571540013762,0.014593602501018,0.00579111210357858,"TP53/KRAS",2
"GO:0070372","BP","GO:0070372","regulation of ERK1 and ERK2 cascade","3/10","313/18870",0.000497494734919103,0.014593602501018,0.00579111210357858,"EGFR/PTEN/DAB2",3
"GO:2000630","BP","GO:2000630","positive regulation of miRNA metabolic process","2/10","64/18870",0.000500724745111502,0.014593602501018,0.00579111210357858,"TP53/EGFR",2
"GO:0060070","BP","GO:0060070","canonical Wnt signaling pathway","3/10","316/18870",0.00051155365590436,0.014593602501018,0.00579111210357858,"EGFR/PTEN/DAB2",3
"GO:0050890","BP","GO:0050890","cognition","3/10","317/18870",0.000516296341856267,0.014593602501018,0.00579111210357858,"EGFR/KRAS/PTEN",3
"GO:0009416","BP","GO:0009416","response to light stimulus","3/10","318/18870",0.000521067339335221,0.014593602501018,0.00579111210357858,"TP53/EGFR/KRAS",3
"GO:0010948","BP","GO:0010948","negative regulation of cell cycle process","3/10","320/18870",0.00053069456111195,0.014593602501018,0.00579111210357858,"TP53/BRCA1/PTEN",3
"GO:0006081","BP","GO:0006081","cellular aldehyde metabolic process","2/10","70/18870",0.000598809657225599,0.014593602501018,0.00579111210357858,"ALDH1A1/DAB2",2
"GO:0071479","BP","GO:0071479","cellular response to ionizing radiation","2/10","70/18870",0.000598809657225599,0.014593602501018,0.00579111210357858,"TP53/BRCA1",2
"GO:1902893","BP","GO:1902893","regulation of miRNA transcription","2/10","70/18870",0.000598809657225599,0.014593602501018,0.00579111210357858,"TP53/EGFR",2
"GO:0071214","BP","GO:0071214","cellular response to abiotic stimulus","3/10","334/18870",0.000601313006906566,0.014593602501018,0.00579111210357858,"TP53/BRCA1/PTEN",3
"GO:0104004","BP","GO:0104004","cellular response to environmental stimulus","3/10","334/18870",0.000601313006906566,0.014593602501018,0.00579111210357858,"TP53/BRCA1/PTEN",3
"GO:0070371","BP","GO:0070371","ERK1 and ERK2 cascade","3/10","336/18870",0.000611869411857093,0.014593602501018,0.00579111210357858,"EGFR/PTEN/DAB2",3
"GO:0061614","BP","GO:0061614","miRNA transcription","2/10","71/18870",0.000615992239855551,0.014593602501018,0.00579111210357858,"TP53/EGFR",2
