"","category","subcategory","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"hsa05224","Human Diseases","Cancer: specific types","hsa05224","Breast cancer","5/9","148/8542",1.73914201300673e-07,1.52517204096757e-05,7.43015522350447e-06,"7157/1956/672/3845/5728",5
"hsa05213","Human Diseases","Cancer: specific types","hsa05213","Endometrial cancer","4/9","59/8542",2.52094552226044e-07,1.52517204096757e-05,7.43015522350447e-06,"7157/1956/3845/5728",4
"hsa05230","Human Diseases","Cancer: overview","hsa05230","Central carbon metabolism in cancer","4/9","71/8542",5.35157047646962e-07,1.70603759472927e-05,8.31127492865064e-06,"7157/1956/3845/5728",4
"hsa05218","Human Diseases","Cancer: specific types","hsa05218","Melanoma","4/9","73/8542",5.98920840995938e-07,1.70603759472927e-05,8.31127492865064e-06,"7157/1956/3845/5728",4
"hsa05214","Human Diseases","Cancer: specific types","hsa05214","Glioma","4/9","76/8542",7.04974212698046e-07,1.70603759472927e-05,8.31127492865064e-06,"7157/1956/3845/5728",4
"hsa05215","Human Diseases","Cancer: specific types","hsa05215","Prostate cancer","4/9","98/8542",1.96440132303653e-06,3.96154266812367e-05,1.92993814193063e-05,"7157/1956/3845/5728",4
"hsa05206","Human Diseases","Cancer: overview","hsa05206","MicroRNAs in cancer","5/9","312/8542",7.03194402526102e-06,0.000121552175293798,5.92163707390401e-05,"7157/1956/672/3845/5728",5
"hsa05219","Human Diseases","Cancer: specific types","hsa05219","Bladder cancer","3/9","41/8542",8.4518696870622e-06,0.000127834529016816,6.22769345362478e-05,"7157/1956/3845",3
"hsa04151","Environmental Information Processing","Signal transduction","hsa04151","PI3K-Akt signaling pathway","5/9","362/8542",1.45561811030277e-05,0.000195699768162927,9.53387300315262e-05,"7157/1956/672/3845/5728",5
"hsa05225","Human Diseases","Cancer: specific types","hsa05225","Hepatocellular carcinoma","4/9","170/8542",1.76521224623803e-05,0.000213590681794802,0.000104054616620347,"7157/1956/3845/5728",4
"hsa05223","Human Diseases","Cancer: specific types","hsa05223","Non-small cell lung cancer","3/9","73/8542",4.84852161133115e-05,0.000533337377246426,0.000259825081564157,"7157/1956/3845",3
"hsa05212","Human Diseases","Cancer: specific types","hsa05212","Pancreatic cancer","3/9","77/8542",5.69038512434127e-05,0.000573780500037745,0.000279527690318518,"7157/1956/3845",3
"hsa01521","Human Diseases","Drug resistance: antineoplastic","hsa01521","EGFR tyrosine kinase inhibitor resistance","3/9","80/8542",6.38113535704326e-05,0.00059393644477095,0.000289347028335565,"1956/3845/5728",3
